 ,v
export AWS_SECRET_KEY=tiPoL4vKasYGBtUXBIZSMunCD9L5xfVlTP0O1gq/,V
*.key,V
*.pom,V
HEY="HEllo",V
    IdentityFile ~/dev/projects/Keys/roomapp.pem,V
 export AWS_ACCESS_KEY=AKIAIZUNPHTDPQLRWMCQ export AWS_SECRET_KEY=tiPoL4vKasYGBtUXBIZSMunCD9L5xfVlTP0O1gq/,v
export AWS_ACCESS_KEY=AKIAIZUNPHTDPQLRWMCQ,V
export AWS_ACCESS_KEY=AKIAIZUNPHTDPQLRWMCQexport AWS_SECRET_KEY=tiPoL4vKasYGBtUXBIZSMunCD9L5xfVlTP0O1gq/,v
git clone git@github.com:ernestrc/dotfiles.git ~/.dotfiles,v
    User ec2-user,V
    Hostname ec2-54-72-175-2.eu-west-1.compute.amazonaws.com,V
Host roomserver,V
,V
function roomserver,V
{,V
},V
    ssh -i $HOME/dev/projects/Keys/roomapp.pem ec2-user@ec2-54-72-140-18.eu-west-1.compute.amazonaws.com,V
function adamant,V
    ssh -i $HOME/dev/projects/Keys/roomapp.pem ubuntu@ec2-54-72-163-192.eu-west-1.compute.amazonaws.com,V
54.72.163.192,v
https://github.com/amix/vimrc,v
